Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Loan_Status,Property_Area_Semiurban,Property_Area_Urban,Total_Income,Income_Loan_Ratio
1,0,0,1,0,5849,0,128,360,1,1,0,1,5849,45.6953125
1,1,1,1,0,4583,1508,128,360,1,0,0,0,6091,47.5859375
1,1,0,1,1,3000,0,66,360,1,1,0,1,3000,45.45454545454545
1,1,0,0,0,2583,2358,120,360,1,1,0,1,4941,41.175
1,0,0,1,0,6000,0,141,360,1,1,0,1,6000,42.5531914893617
1,1,2,1,1,5417,4196,267,360,1,1,0,1,9613,36.00374531835206
1,1,0,0,0,2333,1516,95,360,1,1,0,1,3849,40.51578947368421
1,1,3,1,0,3036,2504,158,360,0,0,1,0,5540,35.063291139240505
1,1,2,1,0,4006,1526,168,360,1,1,0,1,5532,32.92857142857143
1,1,1,1,0,12841,10968,349,360,1,0,1,0,23809,68.22063037249283
1,1,2,1,0,3200,700,70,360,1,1,0,1,3900,55.714285714285715
1,1,2,1,0,2500,1840,109,360,1,1,0,1,4340,39.81651376146789
1,1,2,1,0,3073,8106,200,360,1,1,0,1,11179,55.895
1,0,0,1,0,1853,2840,114,360,1,0,0,0,4693,41.166666666666664
1,1,2,1,0,1299,1086,17,120,1,1,0,1,2385,140.2941176470588
1,0,0,1,0,4950,0,125,360,1,1,0,1,4950,39.6
1,0,1,0,0,3596,0,100,240,1,1,0,1,3596,35.96
0,0,0,1,0,3510,0,76,360,0,0,0,1,3510,46.18421052631579
1,1,0,0,0,4887,0,133,360,1,0,0,0,4887,36.744360902255636
1,1,0,1,0,2600,3500,115,360,1,1,0,1,6100,53.04347826086956
1,1,0,0,0,7660,0,104,360,0,0,0,1,7660,73.65384615384616
1,1,1,1,0,5955,5625,315,360,1,1,0,1,11580,36.76190476190476
1,1,0,0,0,2600,1911,116,360,0,0,1,0,4511,38.88793103448276
1,1,2,0,0,3365,1917,112,360,0,0,0,0,5282,47.160714285714285
1,1,1,1,0,3717,2925,151,360,1,0,1,0,6642,43.98675496688742
1,1,0,1,1,9560,0,191,360,1,1,1,0,9560,50.05235602094241
1,1,0,1,0,2799,2253,122,360,1,1,1,0,5052,41.40983606557377
1,1,2,0,0,4226,1040,110,360,1,1,0,1,5266,47.872727272727275
1,0,0,0,0,1442,0,35,360,1,0,0,1,1442,41.2
0,0,2,1,0,3750,2083,120,360,1,1,1,0,5833,48.608333333333334
1,1,1,1,0,4166,3369,201,360,1,0,0,1,7535,37.48756218905473
1,0,0,1,0,3167,0,74,360,1,0,0,1,3167,42.7972972972973
1,0,1,1,1,4692,0,106,360,1,0,0,0,4692,44.264150943396224
1,1,0,1,0,3500,1667,114,360,1,1,1,0,5167,45.324561403508774
1,0,3,1,0,12500,3000,320,360,1,0,0,0,15500,48.4375
1,1,0,1,0,2275,2067,128,360,1,1,0,1,4342,33.921875
1,1,0,1,0,1828,1330,100,360,0,0,0,1,3158,31.58
0,1,0,1,0,3667,1459,144,360,1,1,1,0,5126,35.59722222222222
1,0,0,1,0,4166,7210,184,360,1,1,0,1,11376,61.82608695652174
1,0,0,0,0,3748,1668,110,360,1,1,1,0,5416,49.236363636363635
1,0,0,1,0,3600,0,80,360,1,0,0,1,3600,45.0
1,0,0,1,0,1800,1213,47,360,1,1,0,1,3013,64.1063829787234
1,1,0,1,0,2400,0,75,360,1,1,0,1,2400,32.0
1,1,0,1,0,3941,2336,134,360,1,1,1,0,6277,46.843283582089555
1,1,0,0,1,4695,0,96,360,1,1,0,1,4695,48.90625
0,0,0,1,0,3410,0,88,360,1,1,0,1,3410,38.75
1,1,1,1,0,5649,0,44,360,1,1,0,1,5649,128.38636363636363
1,1,0,1,0,5821,0,144,360,1,1,0,1,5821,40.423611111111114
0,1,0,1,0,2645,3440,120,360,0,0,0,1,6085,50.708333333333336
0,0,0,1,0,4000,2275,144,360,1,1,1,0,6275,43.576388888888886
0,1,0,0,0,1928,1644,100,360,1,1,1,0,3572,35.72
0,0,0,1,0,3086,0,120,360,1,1,1,0,3086,25.716666666666665
0,0,0,1,0,4230,0,112,360,1,0,1,0,4230,37.767857142857146
1,1,2,1,0,4616,0,134,360,1,0,0,1,4616,34.44776119402985
0,1,1,1,1,11500,0,286,360,0,0,0,1,11500,40.20979020979021
1,1,2,1,0,2708,1167,97,360,1,1,1,0,3875,39.94845360824742
1,1,0,1,0,2132,1591,96,360,1,1,1,0,3723,38.78125
1,1,0,1,0,3366,2200,135,360,1,0,0,0,5566,41.22962962962963
1,1,1,1,0,8080,2250,180,360,1,1,0,1,10330,57.388888888888886
1,1,2,0,0,3357,2859,144,360,1,1,0,1,6216,43.166666666666664
1,1,0,1,0,2500,3796,120,360,1,1,0,1,6296,52.46666666666667
1,1,3,1,0,3029,0,99,360,1,1,0,1,3029,30.595959595959595
1,1,0,0,1,2609,3449,165,180,0,0,0,0,6058,36.71515151515152
1,1,1,1,0,4945,0,128,360,0,0,0,0,4945,38.6328125
0,0,0,1,0,4166,0,116,360,0,0,1,0,4166,35.91379310344828
1,1,0,1,0,5726,4595,258,360,1,0,1,0,10321,40.00387596899225
1,0,0,0,0,3200,2254,126,180,0,0,0,1,5454,43.285714285714285
1,1,1,1,0,10750,0,312,360,1,1,0,1,10750,34.455128205128204
1,1,3,0,1,7100,0,125,60,1,1,0,1,7100,56.8
0,0,0,1,0,4300,0,136,360,0,0,1,0,4300,31.61764705882353
1,1,0,1,0,3208,3066,172,360,1,1,0,1,6274,36.47674418604651
1,1,2,0,1,1875,1875,97,360,1,1,1,0,3750,38.65979381443299
1,0,0,1,0,3500,0,81,300,1,1,1,0,3500,43.20987654320987
1,1,3,0,0,4755,0,95,360,0,0,1,0,4755,50.05263157894737
1,1,3,1,1,5266,1774,187,360,1,1,1,0,7040,37.64705882352941
1,0,0,1,0,3750,0,113,480,1,0,0,1,3750,33.1858407079646
1,0,0,1,0,3750,4750,176,360,1,0,0,1,8500,48.29545454545455
1,1,1,1,1,1000,3022,110,360,1,0,0,1,4022,36.56363636363636
1,1,3,1,0,3167,4000,180,300,0,0,1,0,7167,39.81666666666667
1,1,3,0,1,3333,2166,130,360,1,1,1,0,5499,42.3
0,0,0,1,0,3846,0,111,360,1,1,1,0,3846,34.648648648648646
1,1,1,1,1,2395,0,128,360,1,1,1,0,2395,18.7109375
0,1,2,1,0,1378,1881,167,360,1,0,0,1,3259,19.51497005988024
1,1,0,1,0,6000,2250,265,360,1,0,1,0,8250,31.132075471698112
1,1,1,1,0,3988,0,50,240,1,1,0,1,3988,79.76
1,0,0,1,0,2366,2531,136,360,1,1,1,0,4897,36.00735294117647
1,1,2,0,0,3333,2000,99,360,1,1,1,0,5333,53.86868686868687
1,1,0,1,0,2500,2118,104,360,1,1,1,0,4618,44.40384615384615
1,0,0,1,0,8566,0,210,360,1,1,0,1,8566,40.79047619047619
1,1,0,1,0,5695,4167,175,360,1,1,1,0,9862,56.354285714285716
1,1,0,1,0,2958,2900,131,360,1,1,1,0,5858,44.717557251908396
1,1,2,1,0,6250,5654,188,180,1,1,1,0,11904,63.319148936170215
1,1,2,0,0,3273,1820,81,360,1,1,0,1,5093,62.876543209876544
1,0,0,1,0,4133,0,122,360,1,1,1,0,4133,33.877049180327866
1,0,0,0,0,3620,0,25,120,1,1,1,0,3620,144.8
1,0,0,1,0,6782,0,128,360,1,0,0,1,6782,52.984375
0,1,0,1,0,2484,2302,137,360,1,1,1,0,4786,34.934306569343065
1,1,0,1,0,1977,997,50,360,1,1,1,0,2974,59.48
1,1,0,0,0,4188,0,115,180,1,1,1,0,4188,36.417391304347824
1,1,0,1,0,1759,3541,131,360,1,1,1,0,5300,40.458015267175576
1,1,2,0,0,4288,3263,133,180,1,1,0,1,7551,56.774436090225564
1,0,0,1,0,4843,3806,151,360,1,1,1,0,8649,57.27814569536424
1,1,0,1,0,13650,0,128,360,1,1,0,1,13650,106.640625
1,1,0,1,0,4652,3583,128,360,1,1,1,0,8235,64.3359375
1,1,0,1,0,3816,754,160,360,1,1,0,1,4570,28.5625
1,1,1,1,0,3052,1030,100,360,1,1,0,1,4082,40.82
1,1,2,1,0,11417,1126,225,360,1,1,0,1,12543,55.74666666666667
1,0,0,0,0,7333,0,120,360,1,0,0,0,7333,61.108333333333334
1,1,2,1,0,3800,3600,216,360,0,0,0,1,7400,34.25925925925926
1,1,3,0,0,2071,754,94,480,1,1,1,0,2825,30.0531914893617
1,0,0,1,0,5316,0,136,360,1,1,0,1,5316,39.088235294117645
0,1,0,1,0,2929,2333,139,360,1,1,1,0,5262,37.856115107913666
1,1,0,0,0,3572,4114,152,360,0,0,0,0,7686,50.56578947368421
0,0,1,1,1,7451,0,128,360,1,1,1,0,7451,58.2109375
1,0,0,1,0,5050,0,118,360,1,1,1,0,5050,42.79661016949152
1,1,1,1,0,14583,0,185,180,1,1,0,0,14583,78.82702702702703
0,1,0,1,0,3167,2283,154,360,1,1,1,0,5450,35.38961038961039
1,1,1,1,0,2214,1398,85,360,1,1,0,1,3612,42.49411764705882
1,1,0,1,0,5568,2142,175,360,1,0,0,0,7710,44.05714285714286
0,0,0,1,0,10408,0,259,360,1,1,0,1,10408,40.18532818532819
1,1,0,1,0,5667,2667,180,360,1,1,0,0,8334,46.3
0,0,0,1,0,4166,0,44,360,1,1,1,0,4166,94.68181818181819
0,0,0,1,0,2137,8980,137,360,0,1,1,0,11117,81.14598540145985
1,1,2,1,0,2957,0,81,360,1,1,1,0,2957,36.50617283950617
1,1,0,0,0,4300,2014,194,360,1,1,0,0,6314,32.54639175257732
0,0,0,1,0,3692,0,93,360,1,1,0,0,3692,39.69892473118279
1,1,3,1,0,23803,0,370,360,1,1,0,0,23803,64.33243243243243
1,0,0,1,0,3865,1640,128,360,1,1,0,0,5505,43.0078125
1,1,1,1,1,10513,3850,160,180,0,0,0,1,14363,89.76875
1,1,0,1,0,6080,2569,182,360,1,0,0,0,8649,47.52197802197802
1,0,0,1,1,20166,0,650,480,1,1,0,1,20166,31.024615384615384
1,0,0,1,0,2014,1929,74,360,1,1,0,1,3943,53.28378378378378
1,0,0,1,0,2718,0,70,360,1,1,1,0,2718,38.82857142857143
1,1,0,1,1,3459,0,25,120,1,1,1,0,3459,138.36
1,0,0,1,0,4895,0,102,360,1,1,1,0,4895,47.990196078431374
1,1,3,1,0,4000,7750,290,360,1,0,1,0,11750,40.51724137931034
